[0.077s] Invoking command in '/home/kortex_ws/build/robotiq_description': AMENT_PREFIX_PATH=/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kortex_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/robotiq_description
[0.148s] -- The C compiler identification is GNU 11.4.0
[0.209s] -- The CXX compiler identification is GNU 11.4.0
[0.218s] -- Detecting C compiler ABI info
[0.314s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.321s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.429s] -- Detecting CXX compiler ABI info - done
[0.434s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.435s] -- Detecting CXX compile features
[0.435s] -- Detecting CXX compile features - done
[0.442s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.606s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.824s] -- Configuring done
[0.920s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.921s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.923s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.923s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.923s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.924s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.924s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.927s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.927s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.927s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.928s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.928s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.928s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.929s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.929s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.929s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision
[0.929s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[0.929s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.929s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.930s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.931s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/rviz
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.932s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.933s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.933s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.933s] -- Installing: /home/kortex_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.933s] -- Installing: /home/kortex_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.933s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.933s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.934s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/package.dsv
[0.935s] -- Installing: /home/kortex_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.935s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.935s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.935s] -- Installing: /home/kortex_ws/install/robotiq_description/share/robotiq_description/package.xml
[0.937s] Invoked command in '/home/kortex_ws/build/robotiq_description' returned '0': AMENT_PREFIX_PATH=/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kortex_ws/build/robotiq_description
