[0.082s] Invoking command in '/home/kortex_ws/build/kortex_description': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_description
[0.148s] -- The C compiler identification is GNU 11.4.0
[0.209s] -- The CXX compiler identification is GNU 11.4.0
[0.217s] -- Detecting C compiler ABI info
[0.307s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.319s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.427s] -- Detecting CXX compile features
[0.428s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.812s] -- Configuring done
[0.917s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[0.918s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.918s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.918s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[0.918s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.919s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.920s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.922s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.922s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.923s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[0.926s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.927s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.927s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.927s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.927s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[0.927s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.928s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.929s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.933s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.934s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.935s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.938s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.939s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[0.940s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.941s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.941s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.941s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.941s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[0.941s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[0.943s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[0.943s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[0.945s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[0.946s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[0.946s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[0.947s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[0.949s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[0.950s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[0.951s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.951s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[0.951s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.951s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/config
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/config/joint_limits.yaml
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual
[0.952s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_base_link.stl
[0.954s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[0.954s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[0.954s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[0.954s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_coupling.stl
[0.955s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.955s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision
[0.955s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_base_link.stl
[0.955s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[0.955s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_coupling.stl
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_transmission_macro.xacro
[0.956s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_arg2f.xacro
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_arg2f_140_model_macro.xacro
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.957s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[0.958s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[0.958s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.958s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[0.958s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.960s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.961s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.962s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.963s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.965s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[0.965s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/launch
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/multiple_robots
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.966s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.967s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/rviz
[0.968s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.968s] -- Installing: /home/kortex_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.968s] -- Installing: /home/kortex_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.968s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.969s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.969s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/path.sh
[0.969s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[0.969s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.bash
[0.970s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.sh
[0.970s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[0.970s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[0.970s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/package.dsv
[0.970s] -- Installing: /home/kortex_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.971s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.971s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.971s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/package.xml
[0.974s] Invoked command in '/home/kortex_ws/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kortex_ws/build/kortex_description
